user_id,click_article_id
134,284847
135,235840
135,96663
136,284847
136,119592
137,108854
137,68866
137,106984
138,349662
138,40509
139,235840
139,288431
140,183367
140,96663
141,119592
141,284847
142,119592
142,293264
143,108854
143,157541
143,145166
144,182456
144,284847
145,96180
145,119592
146,119592
146,68866
147,119592
147,66457
147,64305
148,235840
148,284847
149,145166
149,304583
150,145166
150,83576
151,119592
151,363291
152,119592
152,168868
152,106984
152,106886
153,157541
153,207122
153,288431
154,96663
154,108854
155,157541
155,207122
156,235840
156,145166
157,270847
157,285412
157,236682
157,272947
157,271672
157,234427
157,239687
157,251735
158,68866
158,283819
159,108854
159,284847
159,207122
160,156543
160,336430
160,182394
161,108854
161,284847
162,119592
162,96663
163,132840
163,133042
163,132387
164,235840
164,207122
165,108854
165,235840
166,108854
166,119592
167,119592
167,207122
168,235840
168,108854
168,119592
169,235840
169,270564
169,270225
169,272947
169,96663
170,145166
170,119592
171,119592
171,277681
172,96663
172,288431
173,272947
173,271971
174,145166
174,168868
175,284847
175,157541
176,119592
176,362816
176,363291
176,97480
177,235840
177,96663
178,284847
178,233769
178,361714
179,108854
179,235840
180,68866
180,96663
181,96663
181,288431
182,108854
182,96663
183,159359
183,96663
183,207122
183,141517
183,284847
183,162286
183,119592
183,263974
183,157861
183,114428
184,108854
184,207122
185,30169
185,168868
185,106984
186,119592
186,168701
186,96663
186,64305
186,167245
187,96663
187,288431
188,219917
188,84238
189,119592
189,96663
189,284847
189,288431
190,293264
190,106819
190,205897
190,96663
190,119592
191,119592
191,202436
191,206266
192,207122
192,235840
193,168868
193,283220
193,284847
194,315511
194,339147
195,96663
195,288431
196,119592
196,145166
196,207637
197,108854
197,96663
198,108854
198,202436
199,145166
199,119592
199,202436
199,284847
200,288431
200,108854
200,157077
201,96663
201,288431
202,168868
202,97600
203,96663
203,284847
203,274388
203,288431
203,161498
203,168701
204,108854
204,353669
205,96663
205,159359
205,251735
205,239687
206,119592
206,157541
207,119592
207,96663
208,119592
208,14617
209,36292
209,207122
210,119592
210,288431
210,235840
211,237620
211,205897
212,108854
212,119592
212,205897
212,236294
212,168868
212,167245
213,119592
213,168701
213,363033
214,108854
214,119592
214,96663
215,284847
215,119592
215,68866
216,96663
216,284845
217,288431
217,106819
217,284847
217,96663
217,235840
218,119592
218,96663
219,235840
219,284847
220,235840
220,284847
221,106819
221,207122
221,207129
222,108854
222,157541
222,96663
223,235840
223,118934
224,96663
224,284847
225,108854
225,96663
226,106984
226,159359
226,293264
227,96663
227,288431
228,217717
228,218435
229,48973
229,47716
230,108854
230,64305
230,233671
231,285047
231,293405
231,285415
232,145166
232,285412
233,235840
233,199653
234,108854
234,119592
235,119592
235,235840
236,181134
236,48337
236,8844
236,2662
237,68866
237,284847
238,108854
238,119592
238,30970
239,209723
239,284463
240,207122
240,237620
241,207129
241,207122
242,168868
242,157541
243,108854
243,96663
243,284847
244,108854
244,235840
244,237620
244,234995
244,233671
244,205897
244,234798
245,108854
245,119592
246,119291
246,118553
246,233671
246,108854
247,108854
247,106819
247,235840
248,119592
248,304583
248,207122
248,157541
249,145166
249,96663
249,284845
249,277681
250,96663
250,119592
251,119592
251,235840
252,108854
252,96663
253,159359
253,96663
253,277681
254,119592
254,235840
255,157541
255,284847
255,288431
255,342239
255,288984
255,199653
255,308807
255,332114
255,331293
256,108854
256,96663
257,108854
257,363291
258,288431
258,108854
259,145166
259,286421
259,284847
259,129960
259,129086
260,284847
260,352227
260,233769
260,285412
261,284847
261,145166
262,96954
262,95742
263,108854
263,68866
264,235840
264,251735
265,96663
265,284847
266,293264
266,338013
267,235840
267,145166
267,288431
268,119592
268,96663
269,119592
269,235840
269,96663
270,68866
270,284847
271,284847
271,288431
272,272947
272,274078
273,119592
273,235840
274,96663
274,284847
274,145166
275,108854
275,235840
276,293264
276,106933
277,207122
277,236713
278,207122
278,108854
279,106984
279,236682
279,114428
280,119592
280,68866
280,157541
281,236294
281,251735
281,141517
281,258386
282,141397
282,139235
283,108854
283,119592
283,207122
283,284847
283,288431
283,308807
283,199653
283,288984
283,106819
284,96663
284,119592
285,293264
285,66457
286,145166
286,96663
286,284847
286,68866
286,119592
286,31862
286,159359
286,30970
287,119592
287,96663
288,288431
288,284847
288,68866
289,168868
289,352809
289,352774
289,220484
290,108854
290,236682
290,233769
291,235840
291,288431
292,207122
292,284847
292,263974
293,284847
293,288431
293,68866
294,166552
294,225952
295,106819
295,207122
295,237620
296,235840
296,145166
297,145166
297,96663
297,95513
297,141517
298,168868
298,145166
299,338132
299,338013
300,202436
300,205897
301,96663
301,288431
302,168868
302,106984
303,96663
303,284847
304,96663
304,145166
305,96663
305,288431
306,284847
306,288431
307,96663
307,284847
308,108854
308,235840
309,119592
309,363291
310,145166
310,235840
311,48973
311,48478
311,48337
312,157541
312,70716
313,96663
313,145166
314,261680
314,272660
315,108854
315,145166
316,168868
316,108854
317,48973
317,84467
317,48915
317,284847
317,288431
318,235840
318,288431
319,119592
319,209723
320,235840
320,96663
321,202436
321,96663
321,235840
322,108854
322,96663
323,119592
323,284847
324,96663
324,13337
324,86707
325,288431
325,145166
325,119592
325,108854
326,96663
326,68866
327,237620
327,237202
327,168868
328,63821
328,67846
329,96663
329,95513
329,36855
330,207122
330,32764
330,96663
331,96663
331,337763
331,298246
331,284845
332,108854
332,202436
333,108854
333,119592
334,284847
334,68866
335,114428
335,264013
336,108854
336,284847
336,145166
337,108854
337,106984
338,68866
338,363291
339,108854
339,145166
340,235840
340,108854
341,119592
341,235840
341,96663
341,288431
342,224314
342,363291
342,361714
342,361969
342,361700
343,288431
343,284847
343,182456
344,293264
344,96663
345,284847
345,96663
345,145166
346,95648
346,97600
347,68866
347,284847
348,145166
348,288431
348,284847
348,308807
349,235840
349,284847
349,157541
350,202436
350,96663
351,119592
351,288431
352,108854
352,235840
353,235840
353,108854
354,106984
354,159359
355,108854
355,293264
356,119592
356,202436
357,7947
357,157541
357,158189
357,119592
357,235840
357,205897
357,108854
358,108854
358,96663
359,66457
359,158571
359,205897
359,202686
359,206744
360,108854
360,119592
360,202436
361,205897
361,168701
362,96663
362,284847
363,235840
363,145166
364,96663
364,145166
365,96663
365,108854
365,284847
366,108854
366,141517
367,48973
367,48337
367,235840
368,108854
368,168868
369,96663
369,284847
369,145166
369,119592
370,119592
370,288431
371,159359
371,157541
371,237620
372,293264
372,157861
373,108854
373,119592
374,288431
374,108854
374,160474
375,96663
375,68866
376,284847
376,235840
376,145166
376,288431
376,168868
376,30970
377,284847
377,119592
377,96663
378,96663
378,145166
378,288431
379,108854
379,119592
380,108854
380,168868
380,106984
381,159359
381,284847
382,119592
382,223931
382,225524
383,145166
383,129960
384,288431
384,145166
385,108854
385,235840
386,119592
386,284847
387,119592
387,235840
387,236294
388,168868
388,59782
389,288431
389,284847
390,96663
390,288431
391,235840
391,96663
392,108854
392,96663
392,119592
393,235840
393,284847
394,119592
394,283177
395,119592
395,68866
396,106886
396,106962
396,62599
397,236682
397,108854
398,168868
398,159359
398,119592
398,233769
398,236682
399,284845
399,277681
400,14617
400,16833
401,118934
401,108854
402,96663
402,68866
402,157541
403,168868
403,97600
403,237620
404,96663
404,119592
404,205897
404,157541
404,68866
404,106799
405,237620
405,157077
406,288431
406,96663
407,157541
407,108854
407,166552
408,155348
408,154812
409,202436
409,235840
409,288431
410,157541
410,19839
410,68866
410,233769
411,108854
411,293002
411,363291
412,235373
412,119592
413,284847
413,108854
414,235840
414,119592
415,183901
415,108854
416,205897
416,207122
417,96663
417,168701
417,68866
418,119592
418,288431
419,235840
419,68866
420,145166
420,363291
421,288431
421,300958
422,96663
422,235840
422,145166
423,119592
423,284847
424,119592
424,235840
425,348103
425,348088
425,348110
426,108854
426,284847
427,106984
427,168868
427,44488
427,108854
428,160154
428,157444
429,283908
429,96663
429,68866
430,145166
430,68866
430,157861
431,236682
431,233769
432,236682
432,168701
432,162286
432,106911
432,168868
433,157541
433,207122
434,96663
434,284847
435,132861
435,133208
436,96663
436,145166
437,108854
437,119592
438,235840
438,236294
438,145166
439,94810
439,97600
440,157541
440,207122
441,352227
441,129960
442,68866
442,284845
443,159359
443,158964
444,284847
444,288431
445,108854
445,119592
445,96663
446,119592
446,284847
446,288431
447,96663
447,119592
447,168701
447,316459
447,270225
448,202436
448,284847
449,108854
449,68866
450,158189
450,277681
450,145166
451,361969
451,361714
451,119592
452,106819
452,207122
452,233769
453,288431
453,68866
454,95513
454,97480
455,284847
455,288431
456,145166
456,119592
457,284847
457,288431
457,308807
458,235840
458,96663
458,119592
458,234427
458,236682
459,288431
459,106886
459,96663
460,7947
460,168868
460,106984
461,157541
461,68866
462,96663
462,284847
463,234427
463,251735
464,284847
464,182456
464,136973
465,235840
465,96663
465,145166
466,129960
466,128804
467,119592
467,96663
468,166552
468,106799
469,312402
469,162903
469,207129
470,119592
470,202436
471,96663
471,235840
471,234427
471,234995
471,233453
472,235840
472,234426
473,108854
473,157541
474,119592
474,277681
475,96663
475,106886
476,108854
476,284847
477,207122
477,76510
477,159359
477,76537
478,96663
478,284847
479,106819
479,263974
480,261633
480,283177
481,119592
481,108854
482,108854
482,119592
483,96663
483,68866
484,270225
484,272947
484,96663
484,92042
485,96663
485,157077
485,352227
486,108854
486,235840
487,68866
487,119592
488,157077
488,156025
489,235840
489,119592
490,108854
490,235840
491,119592
491,145166
492,119592
492,288431
493,108854
493,96663
494,96663
494,288431
495,166758
495,166876
496,235840
496,108854
496,118180
496,207122
497,108854
497,96663
498,235840
498,237620
499,284346
499,205897
499,312870
500,108854
500,235840
501,166552
501,157861
502,108854
502,96663
503,288431
503,145166
504,108854
504,106984
504,119592
505,119592
505,106886
506,157541
506,119592
507,119592
507,202436
507,96663
508,96663
508,119592
509,168868
509,352227
509,168701
510,33935
510,119592
511,85632
511,227592
512,207122
512,68866
513,68866
513,96663
514,16833
514,15552
514,10955
514,15624
514,16731
515,96663
515,145166
516,235840
516,96663
517,119592
517,96663
517,15079
517,13540
517,14197
518,168701
518,263974
519,119592
519,264013
519,236682
519,168701
519,233769
519,284847
519,106819
520,96663
520,284847
521,284847
521,288431
521,286135
521,207122
522,235840
522,145166
523,286413
523,106984
524,168868
524,30970
525,157541
525,158189
526,284847
526,119592
527,237620
527,235373
528,68866
528,145166
529,106886
529,95648
529,97480
529,96954
530,68866
530,277681
530,145166
531,202436
531,68866
532,108854
532,106819
532,68866
533,119592
533,202436
534,108854
534,292291
535,157077
535,166552
535,166553
535,168868
535,97600
535,160964
536,235840
536,119592
537,211448
537,213885
538,119592
538,166552
538,166553
539,119592
539,361969
540,202436
540,119592
540,145166
541,68866
541,145166
542,168868
542,298187
542,64305
543,236713
543,161046
544,284847
544,145166
545,235840
545,68866
546,235840
546,119592
547,95648
547,119592
548,96663
548,233769
549,123678
549,114428
549,263974
549,64305
549,286421
549,123750
550,119592
550,145166
551,96663
551,235840
552,162286
552,264013
552,64305
553,108854
553,168868
553,283220
554,119592
554,96663
555,157077
555,159715
556,119592
556,108854
556,235840
556,145166
556,157541
557,157541
557,157077
557,106984
558,162286
558,106984
559,303868
559,108854
560,118934
560,119592
561,202436
561,207122
561,202686
562,108854
562,119592
562,145166
562,234427
563,157541
563,119592
564,168868
564,298246
565,161492
565,235840
565,198322
565,119592
565,270850
566,235840
566,106819
566,157541
567,168868
567,119592
568,168868
568,108854
569,132861
569,73413
570,263974
570,263590
570,263591
571,108854
571,96663
572,284847
572,96663
573,233671
573,119592
573,68866
573,264013
573,32608
574,284847
574,68866
575,96663
575,145166
576,96663
576,145166
577,68866
577,96663
577,145166
578,235840
578,68866
579,68866
579,284847
580,42249
580,201768
580,39820
581,106799
581,160964
581,157077
581,108854
581,68866
582,284847
582,96663
583,68866
583,96663
584,108854
584,68866
585,119592
585,68866
585,284847
586,68866
586,168868
587,271201
587,66837
588,84075
588,284847
589,119592
589,96663
590,96663
590,159359
591,119592
591,96663
592,108854
592,235840
593,48973
593,207122
593,166552
594,235840
594,106886
594,236294
595,202436
595,205897
596,68866
596,207122
597,119592
597,235840
598,235840
598,242882
599,207122
599,168868
599,108854
599,233769
599,168701
599,236682
600,68866
600,145166
601,284847
601,96663
602,284847
602,293264
602,236682
603,108854
603,68866
604,235840
604,255575
604,237202
605,236294
605,119592
605,168701
605,96663
606,108854
606,235840
606,119592
607,119592
607,284847
607,285412
607,141517
607,136590
608,119592
608,235840
609,284847
609,119592
610,331293
610,277681
610,235840
611,233671
611,277681
611,96663
612,145166
612,159359
613,68866
613,168868
613,106984
614,151454
614,69162
615,30970
615,258386
615,64305
615,157861
615,114349
616,108854
616,145166
617,157077
617,205897
617,157541
617,353669
618,284847
618,119592
619,119592
619,235840
620,284847
620,145166
621,145166
621,96663
622,235840
622,233769
623,108854
623,68866
623,96663
623,119592
624,84980
624,119592
625,119592
625,207122
626,235840
626,145166
626,119592
627,160964
627,157077
627,332250
628,233769
628,237202
629,119592
629,96663
629,159359
629,145166
630,235840
630,119592
631,217852
631,224557
631,225817
632,108854
632,157541
633,293264
633,168868
633,236682
634,205897
634,157541
635,119592
635,284847
636,106984
636,168868
636,205897
636,157541
637,119592
637,96663
638,284847
638,363291
638,145166
639,16609
639,198659
639,16129
640,119592
640,145166
640,159359
640,342239
640,284845
641,108854
641,119592
642,284847
642,96663
643,108854
643,118773
644,119592
644,352227
645,119592
645,145166
646,157077
646,207122
646,68866
647,119592
647,119291
647,202436
647,118934
647,284847
647,114164
647,114161
648,158167
648,119592
648,96663
649,235840
649,202436
649,68866
650,96663
650,119592
651,42210
651,167245
651,234739
652,68866
652,156718
652,237620
653,159359
653,207122
653,68866
653,293264
654,157861
654,119592
655,236682
655,119592
655,161866
655,68866
656,68866
656,119592
657,119592
657,284847
658,293264
658,284847
659,119592
659,284847
659,96663
660,119592
660,96663
661,119592
661,119291
662,286413
662,284847
662,162286
663,235840
663,119592
663,32608
664,68866
664,284847
664,145166
665,205897
665,202436
666,119592
666,363291
667,119592
667,202436
667,145166
668,68866
668,108854
668,96663
668,157541
668,168701
669,210451
669,210448
670,235840
670,284847
671,159359
671,106819
671,157861
672,108854
672,207122
673,168868
673,293264
673,217852
674,145166
674,277681
674,159359
674,284847
675,108854
675,235840
675,68866
676,207122
676,30970
676,141945
677,237620
677,7947
678,66326
678,168868
678,95648
678,207122
679,157541
679,119592
680,168868
680,352227
680,162286
681,68866
681,284847
681,30970
681,258386
681,283177
681,114349
681,363291
681,361700
681,299837
681,272947
681,270850
681,273355
681,271672
681,141945
681,308807
681,260988
681,332114
681,136590
681,141517
681,270225
681,342239
681,288431
681,198420
681,288984
682,332250
682,68866
683,168868
683,68866
684,119592
684,96663
685,145166
685,234427
686,106886
686,68866
687,158964
687,119592
688,284847
688,96663
688,68866
689,68866
689,96663
690,235840
690,288431
691,97600
691,95513
691,96954
692,235840
692,198420
692,145166
692,68866
693,160964
693,106911
694,68866
694,156718
695,119592
695,284847
696,355863
696,106819
697,108854
697,235840
697,288431
697,284847
697,331293
698,108854
698,145166
699,284847
699,233671
699,119592
700,235840
700,145166
701,145166
701,159359
702,235840
702,284847
703,84094
703,83472
704,162245
704,251735
704,258386
704,141517
704,157541
705,119592
705,284847
706,108854
706,96663
706,68866
